First Commit Hash (SHA),Commit Message,Author (Github Name),Link to Commit
2403f14853adc9a6b068b409e214326ab26f1ca3,Initial commit,briannesbitt,https://api.github.com/repos/briannesbitt/Carbon/git/commits/2403f14853adc9a6b068b409e214326ab26f1ca3
bc44c2bc6730aa0e9f7f9777a633a0ad613bfa36,Fixed typos,pborreli,https://api.github.com/repos/briannesbitt/Carbon/git/commits/bc44c2bc6730aa0e9f7f9777a633a0ad613bfa36
e36ffcc473f47829440e2ea23d5b4d16ef55be87,implement __isset,flevour,https://api.github.com/repos/briannesbitt/Carbon/git/commits/e36ffcc473f47829440e2ea23d5b4d16ef55be87
72f3813ec3fd16bf07c154fdcff4ad16ac9c5c45,Use DateTime instead of always referring to its fully qualified name,Anahkiasen,https://api.github.com/repos/briannesbitt/Carbon/git/commits/72f3813ec3fd16bf07c154fdcff4ad16ac9c5c45
992e4ae006010df2bd3ba9358d1f95f1f5ae0587,"Update Carbon.php

Really faster (no multiplication, no array explode operation) and easier diffInSeconds",lucasmichot,https://api.github.com/repos/briannesbitt/Carbon/git/commits/992e4ae006010df2bd3ba9358d1f95f1f5ae0587
6e4c7445a3ba0c5d8d762dfa7507f6f9483ba1bf,Added to day of week modifiers. startOfWeek() & endOfWeek(),aloha,https://api.github.com/repos/briannesbitt/Carbon/git/commits/6e4c7445a3ba0c5d8d762dfa7507f6f9483ba1bf
51f9c39cd23ed3239c6786b68fc4463f620048ef,Carbon::parse PHPDoc @return added,skrabadiloseidon,https://api.github.com/repos/briannesbitt/Carbon/git/commits/51f9c39cd23ed3239c6786b68fc4463f620048ef
b9188951af08bdead5331459af1fd6096d81fed1,added test aid for relative dates,nicholas-eden,https://api.github.com/repos/briannesbitt/Carbon/git/commits/b9188951af08bdead5331459af1fd6096d81fed1
5fa0c4abd7111ba62f78e03ee94eee75e1dc528a,"Added $local, checks if the timezone is local",semalead,https://api.github.com/repos/briannesbitt/Carbon/git/commits/5fa0c4abd7111ba62f78e03ee94eee75e1dc528a
017d6b746d35f9923468fd57952349f0702db884,"default string format setter, fixes #55",cviebrock,https://api.github.com/repos/briannesbitt/Carbon/git/commits/017d6b746d35f9923468fd57952349f0702db884
2c70b6eefabadd65399bf47c7f80d567cae14b97,"Added isSameDay

Checks if a date is the same day as a passed date.",enkelmedia,https://api.github.com/repos/briannesbitt/Carbon/git/commits/2c70b6eefabadd65399bf47c7f80d567cae14b97
d58947cf2bfd9f701dc17b7aeeb4ba88d1a4a34d,"Timezone tests changed to take into account daylight saving time. 2 tests were failing, because offset between UTC and London timezone is not constant due to DST(0 with DST off, 1 with DST on).",jan-j,https://api.github.com/repos/briannesbitt/Carbon/git/commits/d58947cf2bfd9f701dc17b7aeeb4ba88d1a4a34d
f8fb92fe96020e0446ca5169615b9acc1f03195e,"Added getter for weekOfMonth. Returns the occurence of the day of the week within the month, e.g. returns 2 if the date is the second Friday in the month.",itised,https://api.github.com/repos/briannesbitt/Carbon/git/commits/f8fb92fe96020e0446ca5169615b9acc1f03195e
ef72808f5e9715be91cefd9d3c8ffe05bdc3f9fb,Fixed issue with isPast() returning true for now(),RyanNielson,https://api.github.com/repos/briannesbitt/Carbon/git/commits/ef72808f5e9715be91cefd9d3c8ffe05bdc3f9fb
a0706156f591286cc0eac07a477864a94b7d9778,Updated testing,GrahamCampbell,https://api.github.com/repos/briannesbitt/Carbon/git/commits/a0706156f591286cc0eac07a477864a94b7d9778
015d4f9680f0e1d528a2e4ba412b7f7003681d5b,"Add new diffInDaysFiltered method to provide functionality to calculate the difference, in days, between two dates while filtering out specific days.
Add diffInWeekdays() and diffInWeekendDays() methods to provide easy access to calculate week day and weekend diffs.",m4tthumphrey,https://api.github.com/repos/briannesbitt/Carbon/git/commits/015d4f9680f0e1d528a2e4ba412b7f7003681d5b
0fefab57614e26e02a16efbbac5fcacbb971d529,"Remove wrong default parameter value in formatLocalized()

This value did not work, as it is not a strftime() format.
Introduced in #121, seems to be a leftover.",vlakoff,https://api.github.com/repos/briannesbitt/Carbon/git/commits/0fefab57614e26e02a16efbbac5fcacbb971d529
af813fb97a882252c990c80f87b8acd4b1a933ae,use install sections for composer setup in .travis.yml,jrobeson,https://api.github.com/repos/briannesbitt/Carbon/git/commits/af813fb97a882252c990c80f87b8acd4b1a933ae
67adf0e7903b5c0f72d5fcc8bc9f80a1d4f185ce,"Update Carbon.php

Adding strict comparisons for the month/day checks.",gayanhewa,https://api.github.com/repos/briannesbitt/Carbon/git/commits/67adf0e7903b5c0f72d5fcc8bc9f80a1d4f185ce
e24ef5c6c048dfd3ebb8178c5f22908fc53ec05b,Update Carbon.php,tunaabutbul,https://api.github.com/repos/briannesbitt/Carbon/git/commits/e24ef5c6c048dfd3ebb8178c5f22908fc53ec05b
ebd417031294e3af9055cacffa61dba1da82c53b,"Updating README

Added a bit more information to the install procedure, since it was using an uppercase `Carbon` which breaks some of composer's new tooling and added a note for users to avoid using `*`",rdohms,https://api.github.com/repos/briannesbitt/Carbon/git/commits/ebd417031294e3af9055cacffa61dba1da82c53b
4e84da18481a1bd9b385c4e2ad5dfcfa994d98e0,formatLocalized now respects the timezone assigned to date object,php-workx,https://api.github.com/repos/briannesbitt/Carbon/git/commits/4e84da18481a1bd9b385c4e2ad5dfcfa994d98e0
1053c795353ad17485eb8a4ebb04fb2b23ea6100,Added function diffInHoursFiltered to filter a Date period by hours,antoniofrignani,https://api.github.com/repos/briannesbitt/Carbon/git/commits/1053c795353ad17485eb8a4ebb04fb2b23ea6100
7f2b9f779263bbbeb93c929c111b32d238c96cf0,"Added optional 2nd parameter to diffForHumans to remove relative modifier

When set to true, it modifies the string to only contain the
human-readable time difference by omitting modifiers ""ago"", ""from now"",
""before"", and ""after""",smazurov,https://api.github.com/repos/briannesbitt/Carbon/git/commits/7f2b9f779263bbbeb93c929c111b32d238c96cf0
0a29ee2f848b5f933c2e90489a4293e26ebd44bf,"Add yearIso property

To get the ISO-8601 year number.",barryvdh,https://api.github.com/repos/briannesbitt/Carbon/git/commits/0a29ee2f848b5f933c2e90489a4293e26ebd44bf
6d3b000eda3a1992bb2b136452ba7638eb2bc443,Applying fix in tests to get them passing - see Issue #237,tshelburne,https://api.github.com/repos/briannesbitt/Carbon/git/commits/6d3b000eda3a1992bb2b136452ba7638eb2bc443
dfc3f34b94d02d9e6bf0ea06cbcf11385962898a,spelling: occurance => occurence,martinlindhe,https://api.github.com/repos/briannesbitt/Carbon/git/commits/dfc3f34b94d02d9e6bf0ea06cbcf11385962898a
dcced3e5aa34af16c88bd53b94acac031cfb27de,added German translation files,hohl,https://api.github.com/repos/briannesbitt/Carbon/git/commits/dcced3e5aa34af16c88bd53b94acac031cfb27de
0f13876184f8c1ec16732e03d68ec024b4281020,"Ternary expression

If you use ternary expression, it can be two in one.",kylekatarnls,https://api.github.com/repos/briannesbitt/Carbon/git/commits/0f13876184f8c1ec16732e03d68ec024b4281020
120bd2f8fee2380e00c201adceef05456d85e797,italian translation,flinux,https://api.github.com/repos/briannesbitt/Carbon/git/commits/120bd2f8fee2380e00c201adceef05456d85e797
be533cbe780156173ddccb247af259e6dea25335,Add danish translation,Herlevsen,https://api.github.com/repos/briannesbitt/Carbon/git/commits/be533cbe780156173ddccb247af259e6dea25335
170ffb628b3efd427de5785769dfb2b8f7e0f056,Added Brazilian Portuguese localization,paulofreitas,https://api.github.com/repos/briannesbitt/Carbon/git/commits/170ffb628b3efd427de5785769dfb2b8f7e0f056
ff734cb14c32dc82de004a4fee469ddc0b9da9a8,"Dutch translation

Do you also want me to create the tests?",Jeroen-G,https://api.github.com/repos/briannesbitt/Carbon/git/commits/ff734cb14c32dc82de004a4fee469ddc0b9da9a8
3379138899098c2313f84fe26ee18ab9d103b0f1,"Update and rename src/Carbon/Lang to src/Carbon/Lang/tr.php

Turkish translation",barantr90,https://api.github.com/repos/briannesbitt/Carbon/git/commits/3379138899098c2313f84fe26ee18ab9d103b0f1
7a572aebf78bfc4a44cee1b07ccd8e9e137d209a,"Update Carbon.php

I think it's easy for non english people to call addYear instead of addYears.
In my case, I wrongly wrote addYear(2). 
addYear(2) actually add one year. 

I think should raise an exception or better, work as an alias for addYears.",angelomaragna,https://api.github.com/repos/briannesbitt/Carbon/git/commits/7a572aebf78bfc4a44cee1b07ccd8e9e137d209a
39df75c309f0798c791b752c72ba6e2ad510c657,"Clean up annotations

IDE (eg. PHPStorm) annotation validator reports: Field with the same name is already defined in this class.
Its due annotation has 2 definitions (read-only and write-only) pointing to the same property, which is not correct.",jaymecd,https://api.github.com/repos/briannesbitt/Carbon/git/commits/39df75c309f0798c791b752c72ba6e2ad510c657
2ccb29a0d9cba3bfc89d56b0f65aa81e84fab4e9,Korean translation added. Korean does not have plural,appkr,https://api.github.com/repos/briannesbitt/Carbon/git/commits/2ccb29a0d9cba3bfc89d56b0f65aa81e84fab4e9
a15b86d14924c2c28af7398af708282d3746474f,Create lt.php,rolka,https://api.github.com/repos/briannesbitt/Carbon/git/commits/a15b86d14924c2c28af7398af708282d3746474f
4a24077f3dafc248dd505885320f389f886a7975,Added ability to pass offset in hours instead of timezone name,slik,https://api.github.com/repos/briannesbitt/Carbon/git/commits/4a24077f3dafc248dd505885320f389f886a7975
598199d59f6f4808f320f0a73c0056451ee6b3b1,"Update Carbon.php: Update minValue() and maxValue() for 64bit systems

On 64 bit systems `maxValue()` and `minValue` produce akward dates (see end for examples) that can not be used for database or html date input fields (see bottom for examples).

I propose to use more common max and min values in the case, that integer values are 64 bit, ie '1001-01-01 00:00:00' to '9999-12-31 23:59:59'.

It is possible to use these values for an html date input field as well as in MySQL for DATE, DATETIME ([MySQL 5.0 Reference Manual: 11.3.1 The DATE, DATETIME, and TIMESTAMP Types](https://dev.mysql.com/doc/refman/5.0/en/datetime.html)). MySQL TIMESTAMP only supports a range of '1970-01-01 00:00:01' UTC to '2038-01-19 03:14:07' UTC.

Examples
=======

64 bit
------
64 bit `maxValue()`  

    //PHP_INT_MAX = 9223372036854775807
    Carbon {
      +""date"": ""-292277022657-01-27 09:29:51.000000""
      +""timezone_type"": 3
      +""timezone"": ""Europe/Vienna""
    }
    
64 bit `minValue()`    

    //~PHP_INT_MAX = 9223372036854775807 (same as PHP_INT_MAX)
    Carbon {
      +""date"": ""-292277022657-01-27 09:29:52.000000""
      +""timezone_type"": 3
      +""timezone"": ""Europe/Vienna""
    }
    
32 bit
------
32 bit `maxValue()`

    //PHP_INT_MAX = 4294967295
    Carbon {
      +""date"": ""2106-02-07 07:28:15.000000""
      +""timezone_type"": 3
      +""timezone"": ""Europe/Vienna""
    }
    
32 bit `minValue()`

    //~PHP_INT_MAX = -4294967296
    Carbon {
      +""date"": ""1833-11-24 18:31:44.000000""
      +""timezone_type"": 3
      +""timezone"": ""Europe/Vienna""
    }",lanort,https://api.github.com/repos/briannesbitt/Carbon/git/commits/598199d59f6f4808f320f0a73c0056451ee6b3b1
3a61d4c26bad6bcf53cd8d1ee02f702c8a7308d0,Removed duplicated lines in no-language.,jimmitjoo,https://api.github.com/repos/briannesbitt/Carbon/git/commits/3a61d4c26bad6bcf53cd8d1ee02f702c8a7308d0
6e04352ce3d83f67974c2b3e9685c5718f9a2218,"fa language

Add fa language.",nimamo,https://api.github.com/repos/briannesbitt/Carbon/git/commits/6e04352ce3d83f67974c2b3e9685c5718f9a2218
8050a7cabe966c9f2f19a4a13130f73cefd5a7ea,Updated messages for correct infinitive.,xexperimente,https://api.github.com/repos/briannesbitt/Carbon/git/commits/8050a7cabe966c9f2f19a4a13130f73cefd5a7ea
c9e9c256211f0a247daaec9b9eb19a6f7d398790,"Fixed Dutch translation for hours.

The plural of ""uur"" (hour) is ""uren"" (hours), but only used when describing clock faces. When describing (relative) time, there's no plural use.",monkeyphysics,https://api.github.com/repos/briannesbitt/Carbon/git/commits/c9e9c256211f0a247daaec9b9eb19a6f7d398790
dd279bcf5fac40db9c763ff9502fdc44337deb34,Added Catalan and Bulgarian Unit Tests,Newman101,https://api.github.com/repos/briannesbitt/Carbon/git/commits/dd279bcf5fac40db9c763ff9502fdc44337deb34
b954185c213a947cc591275072b0f3abe673073b,Faroese translation,Sverri,https://api.github.com/repos/briannesbitt/Carbon/git/commits/b954185c213a947cc591275072b0f3abe673073b
3a66470213337b93e97066e41f0ad5a983c74431,Updated LT translation,nonamez,https://api.github.com/repos/briannesbitt/Carbon/git/commits/3a66470213337b93e97066e41f0ad5a983c74431
991359a6f8e976b7b6273a35e52002698bfba3ca,Fix: Remove unused import,localheinz,https://api.github.com/repos/briannesbitt/Carbon/git/commits/991359a6f8e976b7b6273a35e52002698bfba3ca
fc4bb8ffd11b9994fd8f1dd6e69c8476ea599c28,"Farsi (Persian) Translation

Used in Iran, Tajikistan, Afghanistan. Total Persian speaking population globally is around 120 Million.",hojabbr,https://api.github.com/repos/briannesbitt/Carbon/git/commits/fc4bb8ffd11b9994fd8f1dd6e69c8476ea599c28
57a49b72da1b9bfcc4220bd673ca32563f518f9b,"Allow latest Carbon to be installed with symfony/translation 2.7 or
later when it become available.

This would avoid Laravel 5.1 (development) to resolved to Carbon 1.17
since it require symfony/translation 2.7

Signed-off-by: crynobone <[email]>",crynobone,https://api.github.com/repos/briannesbitt/Carbon/git/commits/57a49b72da1b9bfcc4220bd673ca32563f518f9b
a61b9149de119b685dca98ad3fbe2f55649f8ade,Update ro.php,cdarken,https://api.github.com/repos/briannesbitt/Carbon/git/commits/a61b9149de119b685dca98ad3fbe2f55649f8ade
b0e71ea5ff7a4a7fd380ea80a05111dcc89184ac,Fix arabix language strings,ibrasho,https://api.github.com/repos/briannesbitt/Carbon/git/commits/b0e71ea5ff7a4a7fd380ea80a05111dcc89184ac
6f31dc41aa17ab74260439ffebf1df76d87e8fae,"Add Malay language

Added translations for ms (Malay) language.",hariadi,https://api.github.com/repos/briannesbitt/Carbon/git/commits/6f31dc41aa17ab74260439ffebf1df76d87e8fae
928eea2a1ea4dbd922f484f263d7374460a11ebe,add UZ locale,anatoliyarkhipov,https://api.github.com/repos/briannesbitt/Carbon/git/commits/928eea2a1ea4dbd922f484f263d7374460a11ebe
132ba398c7898cbbcec975944720a5347bf1c23a,"Fix SL translations

Added some missing plural forms",acasar,https://api.github.com/repos/briannesbitt/Carbon/git/commits/132ba398c7898cbbcec975944720a5347bf1c23a
234035ec63ff72d05dd782eb1ef9111207ff9416,added bangla transalation,faisal58,https://api.github.com/repos/briannesbitt/Carbon/git/commits/234035ec63ff72d05dd782eb1ef9111207ff9416
5e4dfbfbae3c9438324c3e35617e1067dcc6574b,"Add methods isSunday(), isMonday(), isTuesday() ..",wangchj,https://api.github.com/repos/briannesbitt/Carbon/git/commits/5e4dfbfbae3c9438324c3e35617e1067dcc6574b
a6b27d29aaeab9eea4d1245813de87fd3b93ef1e,"Adding HE language

Adding Hebrew to Carbon, allowing ->diffForHumans() to work in hebrew as well.
Made difference between ""one minute"", ""two minutes"" and "":n minutes"" in HE, as it should.",itainathaniel,https://api.github.com/repos/briannesbitt/Carbon/git/commits/a6b27d29aaeab9eea4d1245813de87fd3b93ef1e
b6fc6896ab776996b2b1e7ad3c534bd35257b7e3,"Dynamic first/last day of week and weekend days

In Israel, week starts at Sunday and ends at Saturday, weekend days are Friday and Saturday
and many other countries has their own weekends and weird calendars.. so I think it might help others

Added:
protected static $weekStartsAt integer (use Carbon::DAYCONST)
protected static $weekEndsAt integer (use Carbon::DAYCONST)
protected static $weekendDays array (array of Carbon::DAYCONST)
public static function getWeekStartsAt()
public static function setWeekStartsAt($day)
public static function getWeekEndsAt()
public static function setWeekEndsAt($day)
public static function getWeekendDays()
public static function setWeekendDays($days)

Updated:
isWeekday() - to use !$this->isWeekend()
isWeekend() - to check if current day is in static::$weekendDays
startOfWeek() - to use static::$weekStartsAt
endOfWeek() - to use static::$weekEndsAt",dani3l,https://api.github.com/repos/briannesbitt/Carbon/git/commits/b6fc6896ab776996b2b1e7ad3c534bd35257b7e3
ebd8431562997b9c864d6a373a78288b552bbb70,"Exlude /tests for dist package

Follow guidelines to clean up dist packages
http://www.sitepoint.com/mastering-composer-tips-tricks/#making-your-composer-project-lighter",LeoColomb,https://api.github.com/repos/briannesbitt/Carbon/git/commits/ebd8431562997b9c864d6a373a78288b552bbb70
950731680f4702706adb6bd5222b5f4d11d5f4bf,Latvian translations added,kavacky,https://api.github.com/repos/briannesbitt/Carbon/git/commits/950731680f4702706adb6bd5222b5f4d11d5f4bf
4b9182c0a86e22b7ecc6b8188ba71b45fbbe7af5,"Fix arabic translation

Add missing "":count"" to [3,10]  plurals.",MLTDev,https://api.github.com/repos/briannesbitt/Carbon/git/commits/4b9182c0a86e22b7ecc6b8188ba71b45fbbe7af5
cb030f34e68d0864324de615b5357e600156094c,"Fix start/end of century. The 1st century AD/CE started on January 1, 1 and ended on December 31, 100. via https://en.wikipedia.org/wiki/Century",omoon,https://api.github.com/repos/briannesbitt/Carbon/git/commits/cb030f34e68d0864324de615b5357e600156094c
fad1c31a119a96052397967634edfc7991eb359a,Add Albanian (sq) locale,fadion,https://api.github.com/repos/briannesbitt/Carbon/git/commits/fad1c31a119a96052397967634edfc7991eb359a
bcd5d59fa89de6e1c60820e83758d655f4d699b0,Change occurence to occurences in Carbon.php,clrke,https://api.github.com/repos/briannesbitt/Carbon/git/commits/bcd5d59fa89de6e1c60820e83758d655f4d699b0
f055d79608369078c102846fef4d95fa11274baa,Added Afrikaans locale,pierredup,https://api.github.com/repos/briannesbitt/Carbon/git/commits/f055d79608369078c102846fef4d95fa11274baa
1e4a08f67d60403020ea2ea17306fd442112430e,Fix spanish translation,diemax,https://api.github.com/repos/briannesbitt/Carbon/git/commits/1e4a08f67d60403020ea2ea17306fd442112430e
8244ac7c6d6742941abcb92eebf95419eda98d08,Allow for creation of a zero interval.,jarnovanleeuwen,https://api.github.com/repos/briannesbitt/Carbon/git/commits/8244ac7c6d6742941abcb92eebf95419eda98d08
272ff01f9cb8b9ffd7f06b2ed9872911ba3eedfe,added Estonian locale,ybr-nx,https://api.github.com/repos/briannesbitt/Carbon/git/commits/272ff01f9cb8b9ffd7f06b2ed9872911ba3eedfe
85337913060f19db5974714fc82e4f3e7293b690,Added test localized in Japanese,serima,https://api.github.com/repos/briannesbitt/Carbon/git/commits/85337913060f19db5974714fc82e4f3e7293b690
14fddf3c464a7f72d3d31c2274cd4c5ea47f00aa,"Update cs.php

This is the proper translation.",Tlapi,https://api.github.com/repos/briannesbitt/Carbon/git/commits/14fddf3c464a7f72d3d31c2274cd4c5ea47f00aa
