First Commit Hash (SHA),Commit Message,Author (Github Name),Link to Commit
8752c2a2d3cf12323566e1c65c802e967546628e,Allow for more expressive comparisons,marcusmoore,https://api.github.com/repos/briannesbitt/Carbon/git/commits/8752c2a2d3cf12323566e1c65c802e967546628e
78b6f0129db004c8b7c1b69976f932697ab46c7a,Get spec_interval string from CarbonInterval,martinssipenko,https://api.github.com/repos/briannesbitt/Carbon/git/commits/78b6f0129db004c8b7c1b69976f932697ab46c7a
52a66e2fd21f9ecf3adcc10ba59cb0cd8414c311,Adding armenian language translation,mhamlet,https://api.github.com/repos/briannesbitt/Carbon/git/commits/52a66e2fd21f9ecf3adcc10ba59cb0cd8414c311
724bcb49804e65768eaa722c7bd574662b70a8d9,Fix Dutch translation for years,adriaanzon,https://api.github.com/repos/briannesbitt/Carbon/git/commits/724bcb49804e65768eaa722c7bd574662b70a8d9
5601d8a80940443ff843195a104b4e4ae6c996cb,Added Georgian (ka) localization,akalongman,https://api.github.com/repos/briannesbitt/Carbon/git/commits/5601d8a80940443ff843195a104b4e4ae6c996cb
e7f68a60d86c59c0c7f1ed2d9480b621be2a36ca,"Add isLongYear() to test a year for ""long year"" status",ssfinney,https://api.github.com/repos/briannesbitt/Carbon/git/commits/e7f68a60d86c59c0c7f1ed2d9480b621be2a36ca
d13a2dc250b5afd4089505c922abf48911bcca97,Add Galician language,dieg0v,https://api.github.com/repos/briannesbitt/Carbon/git/commits/d13a2dc250b5afd4089505c922abf48911bcca97
430bd5ff2760caa4bbd90f7b75a78c29394b9a3f,"Hungarian translation improved A LOT

... after I realised that actually I can use second_before, second_ago, etc keys.
Reading the original source code can be really useful!

Also, unit test added for Hungarian language",balping,https://api.github.com/repos/briannesbitt/Carbon/git/commits/430bd5ff2760caa4bbd90f7b75a78c29394b9a3f
a0a0e79e0945593b67a0883598417a0b371199d4,Fix mistype,riccai,https://api.github.com/repos/briannesbitt/Carbon/git/commits/a0a0e79e0945593b67a0883598417a0b371199d4
1229bf96e31c76d8fa9fd74c3b86848abaea684b,fixes docblock mistype,jncampbell,https://api.github.com/repos/briannesbitt/Carbon/git/commits/1229bf96e31c76d8fa9fd74c3b86848abaea684b
f4de249b17e40fd847282a69c0b8b77f7cc3d03d,"Tr translate fix 

Meaning of ""from now"" on dictionary is not suitable for the usage of package like the example; ""3 yıl andan itibaren"" (translation of 3 years from now) doesn't make sense. It should be ""sonra"" as both Google translate and jenssegers/date use it.",murat-yuksel,https://api.github.com/repos/briannesbitt/Carbon/git/commits/f4de249b17e40fd847282a69c0b8b77f7cc3d03d
edbe1fbef242f6f4b805634d1be3eed61cf8d4db,Add isCurrentYear method,MaxGiting,https://api.github.com/repos/briannesbitt/Carbon/git/commits/edbe1fbef242f6f4b805634d1be3eed61cf8d4db
cd8ee530bcf60ee9cbe74e3884e4a5c2296fa945,"Update Carbon.php

using my setlocale(LC_TIME, 'es') and formating my date with ""formatLocalized"", the output is not well (mi�rcoles, 06 de enero de 2016), so I googled and found this solution:
http://stackoverflow.com/questions/8993971/php-strftime-french-characters

Now is working properly: miércoles, 06 de enero de 2016

This problem will occur for all those languages with special characters.

A better solution will be using setlocale(LC_TIME, 'es.UTF-8') but strftime don't understand that.  Any suggestions?",saruman,https://api.github.com/repos/briannesbitt/Carbon/git/commits/cd8ee530bcf60ee9cbe74e3884e4a5c2296fa945
a1f604c08022fe5bcd38034c35ab9eca34d3e9aa,"Improve the Chinese translation.

5 seconds from now.
In Chinese,it should be ""距现在5秒"",not ""5秒距现在""。",lndj,https://api.github.com/repos/briannesbitt/Carbon/git/commits/a1f604c08022fe5bcd38034c35ab9eca34d3e9aa
67b3cdc180615095198b15c102d59afc04f1cb5d,"Update fa.php

Farsi translations of 'after' and 'before' switched to correct the meanings.",hafezdivandari,https://api.github.com/repos/briannesbitt/Carbon/git/commits/67b3cdc180615095198b15c102d59afc04f1cb5d
f19bb9997a12ae0729a864a47b9ba022efb9191d,Added support for Urdu.,mehshan,https://api.github.com/repos/briannesbitt/Carbon/git/commits/f19bb9997a12ae0729a864a47b9ba022efb9191d
5daff200bc020ddbef2b8a6b17bda9e092f4db8b,"Add support to short time units for diffFoHumans

convert intends from tab to spaces

convert indents from tab to spaces 2

Add $short param to doc-block

shorten time units to the max!

fix styling 2

convert intends from tab to spaces

convert indents from tab to spaces 2

style fix

style fix

correct test for max short time units

convert intends from tab to spaces

convert indents from tab to spaces 2

fix styling 2

convert intends from tab to spaces

convert indents from tab to spaces 2

style fix

style correction

Add support for short time units for human",rob-union,https://api.github.com/repos/briannesbitt/Carbon/git/commits/5daff200bc020ddbef2b8a6b17bda9e092f4db8b
dfe0fbd3e492b2d6bebb2156b52c054876a81850,Added Macedonian language support file,t-atanasoski,https://api.github.com/repos/briannesbitt/Carbon/git/commits/dfe0fbd3e492b2d6bebb2156b52c054876a81850
00879c507ab9d173cc13d54187e279d9ceb62775,fixed lithuanian tests and added more translations.,sanis,https://api.github.com/repos/briannesbitt/Carbon/git/commits/00879c507ab9d173cc13d54187e279d9ceb62775
7ad78bbe493f9b02187f846429afb8179752da2f,pt_BR,swalker2,https://api.github.com/repos/briannesbitt/Carbon/git/commits/7ad78bbe493f9b02187f846429afb8179752da2f
d5818d6ac74225cf1a83b673fd115f56dbfd72f3,"German Short Texts according to DIN 1355-1

https://de.wikipedia.org/wiki/DIN_1355-1",BlueTeck,https://api.github.com/repos/briannesbitt/Carbon/git/commits/d5818d6ac74225cf1a83b673fd115f56dbfd72f3
8caa53312e5c5a3774055e373a9388a463a051a5,added Khmer language,sovichet,https://api.github.com/repos/briannesbitt/Carbon/git/commits/8caa53312e5c5a3774055e373a9388a463a051a5
3870c6ad218ad46be4c0725b9ac30dae36598cc9,Add Montenegrin locale,milose,https://api.github.com/repos/briannesbitt/Carbon/git/commits/3870c6ad218ad46be4c0725b9ac30dae36598cc9
b936a82b046555eb14da975846605b90cb7930f6,Change Carbon::setTestNow() to be able to parse a string.,c-jm,https://api.github.com/repos/briannesbitt/Carbon/git/commits/b936a82b046555eb14da975846605b90cb7930f6
463d0a83138355bbe83275b5995fd3176f1f8880,Add number of interval pieces to diffForHumans,pushpak,https://api.github.com/repos/briannesbitt/Carbon/git/commits/463d0a83138355bbe83275b5995fd3176f1f8880
f1f47a020e4b4fa3fc23959a3c163631f4fe8ae0,Fixed namespaces of a few tests,ondrejmirtes,https://api.github.com/repos/briannesbitt/Carbon/git/commits/f1f47a020e4b4fa3fc23959a3c163631f4fe8ae0
c94eb4b0de14fc68e5d57b087d06895811de4b7d,"Translation for th is wrong

There are no plural in th, which means e.g.
'year' => '1 ปี|:count ปี',
Should be
'year' => ':count ปี'",ROKAISAKKON,https://api.github.com/repos/briannesbitt/Carbon/git/commits/c94eb4b0de14fc68e5d57b087d06895811de4b7d
650d0effa3e75a18385e1d4dd00e58816f7ef183,Add get to days,Bernardorg22,https://api.github.com/repos/briannesbitt/Carbon/git/commits/650d0effa3e75a18385e1d4dd00e58816f7ef183
cd8c6d2e8c3d7f90810d3e3983df5e7f9db0c600,Fixed japanese language file,toyamarinyon,https://api.github.com/repos/briannesbitt/Carbon/git/commits/cd8c6d2e8c3d7f90810d3e3983df5e7f9db0c600
230eb8e01f4749d71f9ae788c1b59ea06033b587,"Fixed issue #891, when getLastErrors returned null when creation Carbon with __constructor",damnedest,https://api.github.com/repos/briannesbitt/Carbon/git/commits/230eb8e01f4749d71f9ae788c1b59ea06033b587
260823fe7f84285bc10a85edc5f244a77b739399,"issue #885 fix dealing with EOL on Windows

EOL forced to LF in .gitattributes for all text files",Ovsyanka,https://api.github.com/repos/briannesbitt/Carbon/git/commits/260823fe7f84285bc10a85edc5f244a77b739399
0322759e46f801a009cbbb3e915ef0f016941952,Minor phpdoc fix,skiptirengu,https://api.github.com/repos/briannesbitt/Carbon/git/commits/0322759e46f801a009cbbb3e915ef0f016941952
75dfe92e8b5dbeab1ab10cbffaeabf3776c7763b,"comment is error;
""secondsUntilEndOfDay"" function 's old comment is 'The number of seconds
until 23:23:59'; It should be 'The number of seconds until 23:59:59';",GreenLightt,https://api.github.com/repos/briannesbitt/Carbon/git/commits/75dfe92e8b5dbeab1ab10cbffaeabf3776c7763b
c6bd35e1f92bdc249ff4cd28718169817b492e61,Add __set_state() method,rdarcy1,https://api.github.com/repos/briannesbitt/Carbon/git/commits/c6bd35e1f92bdc249ff4cd28718169817b492e61
13181679a0168fb98075527075162851b0712d0e,"array_push() to array[] =

This should be faster",Debeet,https://api.github.com/repos/briannesbitt/Carbon/git/commits/13181679a0168fb98075527075162851b0712d0e
2377d740ba756731518de067823ca1d8d182d692,"Update sk.php

Slovak declensions",MarekAdamicky,https://api.github.com/repos/briannesbitt/Carbon/git/commits/2377d740ba756731518de067823ca1d8d182d692
918fc6f57d793e05056dc2d4433691232ca86d7a,"fix typo in from_now property and 'week' word

In arabic we say ':time from now' (see: https://github.com/jenssegers/date/commit/efa4cbee3d7a71509ef49e8090677fb8a948b476), and 'week' begins with 'أ' not 'إ'.",atefBB,https://api.github.com/repos/briannesbitt/Carbon/git/commits/918fc6f57d793e05056dc2d4433691232ca86d7a
23d299fdc24e8e7ff7f239846a9f8398ffb5a263,Add Syfmony 4.0 constraint,GawainLynch,https://api.github.com/repos/briannesbitt/Carbon/git/commits/23d299fdc24e8e7ff7f239846a9f8398ffb5a263
e4211d5775d4890e8317a19625deb6aaf38d6027,"Fix typo in fromSerialized() method comments

Change the word `form` to `from` in method comments",ironpilot,https://api.github.com/repos/briannesbitt/Carbon/git/commits/e4211d5775d4890e8317a19625deb6aaf38d6027
b1f30c9a3c7f08aad0544beaec16dd9f53331260,"typos in greek language
https://el.wiktionary.org/wiki/%CF%80%CF%81%CE%B9%CE%BD
https://el.wiktionary.org/wiki/%CE%B1%CF%80%CF%8C",yiannisdesp,https://api.github.com/repos/briannesbitt/Carbon/git/commits/b1f30c9a3c7f08aad0544beaec16dd9f53331260
e95eba8fa0537d010ce2f936910f8044f573c88c,"update uk.php

Word ""назад"" is not so popular nowadays. Most people use ""тому"" after counted time",AucT,https://api.github.com/repos/briannesbitt/Carbon/git/commits/e95eba8fa0537d010ce2f936910f8044f573c88c
a8059934b861a8a66b4d78cd122644f5cd5b21c9,Fix polish translations,damlys,https://api.github.com/repos/briannesbitt/Carbon/git/commits/a8059934b861a8a66b4d78cd122644f5cd5b21c9
a5bda481281c6d64c243cd1a27a5bbf1009cd4a8,"fix markdown format

missing empty lead to ""without composer"" not being rendered as header",tolry,https://api.github.com/repos/briannesbitt/Carbon/git/commits/a5bda481281c6d64c243cd1a27a5bbf1009cd4a8
8ab2a4187f336501d94cc77d4c0a0be7bf10b93a,"Merge pull request #1028 from GawainLynch/symfony-4

Add Syfmony 4.0 constraint",Glavic,https://api.github.com/repos/briannesbitt/Carbon/git/commits/8ab2a4187f336501d94cc77d4c0a0be7bf10b93a
11067e92a73a0d24955af7f2f12b0b0f67a3a6a5,Add asterisk to isSameAs doc block,mbabker,https://api.github.com/repos/briannesbitt/Carbon/git/commits/11067e92a73a0d24955af7f2f12b0b0f67a3a6a5
427bd23b0070cad21864c9f03489327bb86f643d,"Azerbaijani change öncə to əvvəl (#901)

* Azerbaijani language: öncə => əvvəl (ago/before)
* Add unit tests",shehi,https://api.github.com/repos/briannesbitt/Carbon/git/commits/427bd23b0070cad21864c9f03489327bb86f643d
cdd3ea22427868bf08392c3e5f704f94e1fc40c1,"Fix zh_TW typo (#941)

Change 周 to 週",jyhsu2000,https://api.github.com/repos/briannesbitt/Carbon/git/commits/cdd3ea22427868bf08392c3e5f704f94e1fc40c1
e59c59b118c0139955c0e6d8d1a5b77103ed725b,"Fix traditional Chinese language, extra space removed and '周' shall be '週' (#963)

* Fix traditional Chinese language

There should be no space between :count and the Chinese character.

* Create zh_TW.php",luoenzhen,https://api.github.com/repos/briannesbitt/Carbon/git/commits/e59c59b118c0139955c0e6d8d1a5b77103ed725b
8fc3bcf4e3bbeea35205d8ab5d5fab5ce03f5683,"Added createFromTimestampMs method to parse timestamps in milliseconds. (#988)

* Added createFromTimestampMs method to parse timestamps in milliseconds.

* Fixed typo.",hackel,https://api.github.com/repos/briannesbitt/Carbon/git/commits/8fc3bcf4e3bbeea35205d8ab5d5fab5ce03f5683
6b32deca066d92830c1e68ef80d4702eeb38cac1,Add arabic with shakl,chadidi,https://api.github.com/repos/briannesbitt/Carbon/git/commits/6b32deca066d92830c1e68ef80d4702eeb38cac1
c4ada5b10eec54ec48db96caa019218b1f159237,"Add Armenian Language Localization (#996)

* Add Armenian Language Localization
* Fix PHPUnit tests issues",armgabrielyan,https://api.github.com/repos/briannesbitt/Carbon/git/commits/c4ada5b10eec54ec48db96caa019218b1f159237
a69efdeb89e2517bc1e8dfec852a1c549eb74ace,Add Pashto (PS) Language (#967),mnrafg,https://api.github.com/repos/briannesbitt/Carbon/git/commits/a69efdeb89e2517bc1e8dfec852a1c549eb74ace
0af5f753c113d476537a76b600ca5f0b809d5e91,"Merge pull request #1036 from professor93/patch-1

Fix uz.php",professor93,https://api.github.com/repos/briannesbitt/Carbon/git/commits/0af5f753c113d476537a76b600ca5f0b809d5e91
576d4a4855cc2ff39d4696559c5dcda5c826a6bf, Kazakh language support (#1015),TOLK-kz,https://api.github.com/repos/briannesbitt/Carbon/git/commits/576d4a4855cc2ff39d4696559c5dcda5c826a6bf
3fe5370c41762e62579205a93c911aa6286598b3,"Created Mongolian translation (#1041)

* Create mn.php",Batmandakh,https://api.github.com/repos/briannesbitt/Carbon/git/commits/3fe5370c41762e62579205a93c911aa6286598b3
ee26477dcd63bb4bdf493661e6dfc145870ffd3f,"Locale dv mv (#1106)

* Added dv_MV locale support",ajaaibu,https://api.github.com/repos/briannesbitt/Carbon/git/commits/ee26477dcd63bb4bdf493661e6dfc145870ffd3f
ff3b26391b122d6df6c9cda165eb753ad034dfc1,Week number in month (#1105),Vendin,https://api.github.com/repos/briannesbitt/Carbon/git/commits/ff3b26391b122d6df6c9cda165eb753ad034dfc1
b1ab4a10fc9f5d6931cfb9f0030fd67c8845813f,"Add Serbian (Cyrillic) Language (#972)

script: Cyrl;
native: Српски;
regional: sr_RS;",zeravcic,https://api.github.com/repos/briannesbitt/Carbon/git/commits/b1ab4a10fc9f5d6931cfb9f0030fd67c8845813f
ba61af080c8a618ce5ff33ae4cc79229fb1c1fc4,Use namespaced TestCase (#1021),MarioBlazek,https://api.github.com/repos/briannesbitt/Carbon/git/commits/ba61af080c8a618ce5ff33ae4cc79229fb1c1fc4
86b5fc010ae04fa375e39a7d08786e7a8a15871c,"Provide RFC7231 formating (#898)

Fixes #897.",neclimdul,https://api.github.com/repos/briannesbitt/Carbon/git/commits/86b5fc010ae04fa375e39a7d08786e7a8a15871c
884fcddad581f21a386b4b2ed9970737571af1d3,"Adding support for not overflowing months when adding a year (#907)

* Adding support for not overflowing months when adding a year",robertpcontreras,https://api.github.com/repos/briannesbitt/Carbon/git/commits/884fcddad581f21a386b4b2ed9970737571af1d3
b51136288b1e66f1212deba7229a3f5461a62604,"Zulu ISO8601 String Helper (#970)

* Adds a helper to get a Zulu ISO8601 String",bretterer,https://api.github.com/repos/briannesbitt/Carbon/git/commits/b51136288b1e66f1212deba7229a3f5461a62604
1ba1778622429284cb841be005d6e402171c1bb1,"Fixes #940 by extending the relative keyword list (#1137)

* Fixes #940 by extending the relative keyword list to include bare weekdays; added test coverage for this edge case

* Added missing weekday to relative keywords

* fixed `hasRelativeKeywords` detecting non-relative dates when a year was specified in the format (#940); increased the amount of test scenarios for relative dates

* removed a test scenario that presents inconsistency on pre-5.5 PHP versions",DfKimera,https://api.github.com/repos/briannesbitt/Carbon/git/commits/1ba1778622429284cb841be005d6e402171c1bb1
5adf8704be8ba72c6cc72c12c0b406dd32da9a2d,Add isLastOfMonth comparison,mpf-christoph,https://api.github.com/repos/briannesbitt/Carbon/git/commits/5adf8704be8ba72c6cc72c12c0b406dd32da9a2d
270142052c38eff6b289f77edbc5993260530bbf,Implement hasFormat() method (#1054),Propaganistas,https://api.github.com/repos/briannesbitt/Carbon/git/commits/270142052c38eff6b289f77edbc5993260530bbf
dadde346f21a8481620b85b6fb34bf64adde0384,Add compare method to ComposerInterval (#932),Horat1us,https://api.github.com/repos/briannesbitt/Carbon/git/commits/dadde346f21a8481620b85b6fb34bf64adde0384
c2103db76dfd43e8b1e1f0ede9124d41e0acb2da,Add compare method to ComposerInterval (#932),wearesho,https://api.github.com/repos/briannesbitt/Carbon/git/commits/c2103db76dfd43e8b1e1f0ede9124d41e0acb2da
8f1b76420a49caebda68ef1b92029f88eaac3703,"Extra helpers
- toArray(): array
- startOfHour(): Carbon Modify to start of current hour, minutes and seconds become 0
- endOfHour(): Carbon Modify to end of current hour, minutes and seconds become 59
- startOfMinute(): Carbon Modify to start of current minute, seconds become 0
- endOfMinute() : Carbon Modify to end of current minute, seconds become 59
- midDay(): Carbon Modify to midday, default to self::$midDayAt",zaaom,https://api.github.com/repos/briannesbitt/Carbon/git/commits/8f1b76420a49caebda68ef1b92029f88eaac3703
dd557ee2a966ab1d43e43e6ffd3b2e85ac521a05,"Added isDayOfWeek(int) method (#993)

* Added isDayOfWeek(int) method",wilcarjose,https://api.github.com/repos/briannesbitt/Carbon/git/commits/dd557ee2a966ab1d43e43e6ffd3b2e85ac521a05
14aef4c71ee830f4c62ead97ca544c4dd5674eee,Fix constructor bug (#1180),gitstashgithub,https://api.github.com/repos/briannesbitt/Carbon/git/commits/14aef4c71ee830f4c62ead97ca544c4dd5674eee
e771fb40995696f5518a60ead038b0a29274677c,"* Make .php_cs.dist compatible with PHP 5.3
* Fix unit-tests (`testAddHourPassingArg`, `testMicroGetterWithDefaultNow`) while running on Windows
* Correct spelling for some unit-test methods and comments",nthachus,https://api.github.com/repos/briannesbitt/Carbon/git/commits/e771fb40995696f5518a60ead038b0a29274677c
8df0d6d578b986b104c46dd33fffecbb6ee62a3b,"diffForHumans creates the carbon instance if a timestamp is provided (#1161)

#1160 diffForHumans creates the carbon instance if a timestamp is provided",Benjyclay,https://api.github.com/repos/briannesbitt/Carbon/git/commits/8df0d6d578b986b104c46dd33fffecbb6ee62a3b
