Issue Description,Assignees to the Issue,Link
Extend nn.Module() with Support for Federated Learning of non-parameter information,,https://github.com/OpenMined/PySyft/issues/3236
Enhance encryption API,,https://github.com/OpenMined/PySyft/issues/3212
adding german translated tutorial 1st notebook,,https://github.com/OpenMined/PySyft/pull/3178
Installation error: invalid command 'udacity',,https://github.com/OpenMined/PySyft/issues/3152
FLOptimizer,,https://github.com/OpenMined/PySyft/issues/3141
Remove ZSTD,,https://github.com/OpenMined/PySyft/issues/3134
Add latency simulation to Virtual workers,,https://github.com/OpenMined/PySyft/issues/3007
Handcrafted RNNs are not Tested At All,,https://github.com/OpenMined/PySyft/issues/2926
Consolidate Translated Notebooks into Single Notebook Series (Multi-Language),,https://github.com/OpenMined/PySyft/issues/2917
Cleanup FixedPrecisionTensor,,https://github.com/OpenMined/PySyft/issues/2897
Remove Numpy from LargePrecisionTensor,,https://github.com/OpenMined/PySyft/issues/2872
Send (or not) Autograd Tensor,,https://github.com/OpenMined/PySyft/issues/2797
Translate our tutorials to Korean,,https://github.com/OpenMined/PySyft/issues/2794
Multi-Language Notebook Support in Tutorials,,https://github.com/OpenMined/PySyft/issues/2783
Translate our tutorials to your native language!,,https://github.com/OpenMined/PySyft/issues/2782
Translate our tutorials to German,,https://github.com/OpenMined/PySyft/issues/2781
Translate our tutorials to Japanese,,https://github.com/OpenMined/PySyft/issues/2780
Translate our tutorials to Simplified Chinese / Chiniese,,https://github.com/OpenMined/PySyft/issues/2778
Translate our tutorials to Portuguese,,https://github.com/OpenMined/PySyft/issues/2777
Translate our tutorials to Portuguese,,https://github.com/OpenMined/PySyft/issues/2776
Translate our tutorials to Spanish,,https://github.com/OpenMined/PySyft/issues/2775
search over tagged AdditiveSharingTensor,,https://github.com/OpenMined/PySyft/issues/2768
Add Paillier CUDA Support,,https://github.com/OpenMined/PySyft/issues/2747
Single run_websocket_server.py file,,https://github.com/OpenMined/PySyft/issues/2744
"Benchmark FixedPrecision, LargePrecision and CRTPrecision",,https://github.com/OpenMined/PySyft/issues/2734
Copy Paste Notebook Tutorials into Unit Tests,,https://github.com/OpenMined/PySyft/issues/2731
Single effective send of plan to worker,,https://github.com/OpenMined/PySyft/issues/2710
Fix Beaver triple generation,,https://github.com/OpenMined/PySyft/issues/2708
Allow worker registration of objects within python context,,https://github.com/OpenMined/PySyft/issues/2689
"Protocol.plans should be a dictionary, not a list of tuples",,https://github.com/OpenMined/PySyft/issues/2683
Send & Get datasets,,https://github.com/OpenMined/PySyft/issues/2670
Wrong printout  in workers' verbose mode,,https://github.com/OpenMined/PySyft/issues/2665
handle_command_function doesn't use @overloaded.module for pure tensors,,https://github.com/OpenMined/PySyft/issues/2637
Invalid registration on tensor when calling .fix_prec().share(...),,https://github.com/OpenMined/PySyft/issues/2625
.squeeze(1) transforms autograd gradient to None,,https://github.com/OpenMined/PySyft/issues/2621
get_obj should raise a syft exception,,https://github.com/OpenMined/PySyft/issues/2608
Use _send_msg for websocket clients,,https://github.com/OpenMined/PySyft/issues/2586
Test send operation inside a plan,,https://github.com/OpenMined/PySyft/issues/2539
Removing the sklearn dependency,,https://github.com/OpenMined/PySyft/issues/2535
Better integration of Message class throughout codebase,,https://github.com/OpenMined/PySyft/issues/2531
Calling .size() on a PointerTensor always returns a size of 0,,https://github.com/OpenMined/PySyft/issues/2527
Optimize Message Detailing and Simplification,,https://github.com/OpenMined/PySyft/issues/2512
Add documentation to the existing code base,,https://github.com/OpenMined/PySyft/issues/2510
generate_triple in base.py,,https://github.com/OpenMined/PySyft/issues/2475
"Add ""force_delete()"" method to Object Pointers (including TensorPointer)",,https://github.com/OpenMined/PySyft/issues/2448
Move create_sandbox function,,https://github.com/OpenMined/PySyft/issues/2446
"Add ""disable_garbage_collection"" and ""enable_garbage_collection"" flags to native.py",,https://github.com/OpenMined/PySyft/issues/2444
"Serde is potentially simplifying information twice, creating a bad nested structure",,https://github.com/OpenMined/PySyft/issues/2424
"All strings should simplify without ""b"" and additional comma",,https://github.com/OpenMined/PySyft/issues/2423
Everything should simplify as a tuple in serde._simplify,,https://github.com/OpenMined/PySyft/issues/2422
Hack PySyft,,https://github.com/OpenMined/PySyft/issues/2421
"We double simplify the Plan.readable_plan object, making the plan quite large",,https://github.com/OpenMined/PySyft/issues/2412
Add div support of autograd Tensor,,https://github.com/OpenMined/PySyft/issues/2336
Add sy.__version__,,https://github.com/OpenMined/PySyft/issues/2334
Fixed precision on LongTensor,,https://github.com/OpenMined/PySyft/issues/2327
Few typing errors in tutorials,,https://github.com/OpenMined/PySyft/issues/2322
Cosmetic space to add for TensorsNotCollocatedException,,https://github.com/OpenMined/PySyft/issues/2319
3 Tests fail when local worker is verbose,,https://github.com/OpenMined/PySyft/issues/2279
Monitoring network usage,,https://github.com/OpenMined/PySyft/issues/2256
Faster torch.max for AdditiveSharedTensors,,https://github.com/OpenMined/PySyft/issues/2246
Support more basic operations for AdditiveSharedTensor,,https://github.com/OpenMined/PySyft/issues/2245
Raise Error When We Call .item() on a PointerTensor,,https://github.com/OpenMined/PySyft/issues/2227
Raise Error when trying to share additively float values,,https://github.com/OpenMined/PySyft/issues/2176
LargePrecisionTensor,,https://github.com/OpenMined/PySyft/issues/2145
Move simplifier and detailer from serde to specific objects,,https://github.com/OpenMined/PySyft/issues/2110
Plaintext-speed SMPC Linear Regression,,https://github.com/OpenMined/PySyft/issues/2069
int(10e10 * random.random()) all over syft,,https://github.com/OpenMined/PySyft/issues/2063
Add Jupyter Notebooks to Unit Tests (Travis),,https://github.com/OpenMined/PySyft/issues/2061
Create a hook module,,https://github.com/OpenMined/PySyft/issues/2016
Add status for Plan,,https://github.com/OpenMined/PySyft/issues/2003
Increase test coverage to 100%,,https://github.com/OpenMined/PySyft/issues/1989
Automatically add workers to known workers,,https://github.com/OpenMined/PySyft/issues/1958
Can't have a worker with a id integer,,https://github.com/OpenMined/PySyft/issues/1939
Replace conda with venv in travis,,https://github.com/OpenMined/PySyft/issues/1924
Add serde for all torch types,,https://github.com/OpenMined/PySyft/issues/1920
rename functions in hook_args.py to better say what they do,,https://github.com/OpenMined/PySyft/issues/1903
Moving a module to cuda throws errors,,https://github.com/OpenMined/PySyft/issues/1893
Function hooking bug in nn.functional (F.max_pool2d),,https://github.com/OpenMined/PySyft/issues/1878
Add CIFAR10 to the sandbox,,https://github.com/OpenMined/PySyft/issues/1872
Add MNIST to the sandbox,,https://github.com/OpenMined/PySyft/issues/1871
Add data to workers on spinup,,https://github.com/OpenMined/PySyft/issues/1838
Test hook.py should be modified to not use class structure,,https://github.com/OpenMined/PySyft/issues/1835
More descriptive error (or warning) when workers can't see each other?,,https://github.com/OpenMined/PySyft/issues/1760
Working Documentation,,https://github.com/OpenMined/PySyft/issues/1743
Get rid of relative imports,,https://github.com/OpenMined/PySyft/issues/1631
GREAT FIRST PROJECT: Make PySyft FAST!!!!,,https://github.com/OpenMined/PySyft/issues/1605
Travis Errors,,https://github.com/OpenMined/PySyft/issues/1604
Base Worker Command Statistics,,https://github.com/OpenMined/PySyft/issues/1602
Combine Differential Privacy Demos with Federated Learning with Secure Aggregation Demo,,https://github.com/OpenMined/PySyft/issues/1556
Refactor issue template,,https://github.com/OpenMined/PySyft/issues/1549
Get workers method,,https://github.com/OpenMined/PySyft/issues/1548
Documentation - Beat the Sphinx,,https://github.com/OpenMined/PySyft/issues/1539
Add Functionality to FixedPrecisionTensor,,https://github.com/OpenMined/PySyft/issues/1532
Rename MPCTensor -> SPDZTesnor,,https://github.com/OpenMined/PySyft/issues/1508
[mpc_tensor] Handle nested args in `split_to_pointer_commands`,,https://github.com/OpenMined/PySyft/issues/1480
Performance analysis of PySyft,,https://github.com/OpenMined/PySyft/issues/1479
Type annotations for pysyft,,https://github.com/OpenMined/PySyft/issues/1456
"Refactor: Special Documentation for ""How to Create a New Tensor Type""",,https://github.com/OpenMined/PySyft/issues/1448
Reactor: Make PySyft Beautiful Again (MPBA),,https://github.com/OpenMined/PySyft/issues/1447
Refactor: Docstrings -> Autodoc Upgrades ,,https://github.com/OpenMined/PySyft/issues/1445
Add Logo and Color Scheme to Documentation,,https://github.com/OpenMined/PySyft/issues/1418
Missing docstrings in TorchHook,,https://github.com/OpenMined/PySyft/issues/1412
Full Test Coverage for Local/Remote Torch Tensor/Variable Operations,,https://github.com/OpenMined/PySyft/issues/1385
Implement the inline Bernoulli function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1275
Implement the Bernoulli function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1274
Implement the inline Unsqueeze function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1271
Implement the Unsqueeze function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1270
Implement the inline Unfold function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1267
Implement the Unfold function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1266
Implement the inline Trunc function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1263
Implement the Trunc function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1262
Implement the inline Triu function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1259
Implement the Triu function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1258
Implement the inline Tril function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1255
Implement the Tril function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1254
Implement the inline Transpose function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1251
Implement the Transpose function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1250
Implement the inline Trace function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1247
Implement the Trace function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1246
Implement the inline Topk function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1243
Implement the Topk function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1242
Implement the inline Tolist function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1239
Implement the Tolist function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1238
Implement the inline Tanh function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1235
Implement the Tanh function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1234
Implement the inline Tan function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1231
Implement the Tan function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1230
Implement the inline Take function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1227
Implement the Take function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1226
Implement the inline T function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1223
Implement the T function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1222
Implement the inline Symeig function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1219
Implement the Symeig function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1218
Implement the inline Svd function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1215
Implement the Svd function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1214
Implement the inline Stride function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1211
Implement the Stride function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1210
Implement the inline Std function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1207
Implement the Std function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1206
Implement the inline Squeeze function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1203
Implement the Squeeze function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1202
Implement the inline Sqrt function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1199
Implement the Sqrt function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1198
Implement the inline Split function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1195
Implement the Split function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1194
Implement the inline Sort function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1191
Implement the Sort function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1190
Implement the inline Size function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1187
Implement the Size function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1186
Implement the inline Sinh function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1183
Implement the Sinh function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1182
Implement the inline Sin function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1179
Implement the Sin function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1178
Implement the inline Sign function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1175
Implement the Sign function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1174
Implement the inline Select function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1171
Implement the Select function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1170
Implement the inline Scatter function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1167
Implement the Scatter function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1166
Implement the inline Rsqrt function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1163
Implement the Rsqrt function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1162
Implement the inline Repeat function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1159
Implement the Repeat function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1158
Implement the inline Renorm function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1155
Implement the Renorm function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1154
Implement the inline Remainder function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1151
Implement the Remainder function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1150
Implement the inline Reciprocal function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1147
Implement the Reciprocal function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1146
Implement the inline Qr function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1143
Implement the Qr function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1142
Implement the Resize_as function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1141
Implement the inline Resize_as function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1138
Implement the Resize_as function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1137
Implement the inline Put function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1134
Implement the Put function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1133
Implement the Put function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1130
Implement the inline Pstrf function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1127
Implement the Pstrf function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1126
Implement the inline Prod function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1123
Implement the Prod function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1122
Implement the inline Pow function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1119
Implement the Pow function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1118
Implement the inline Potrs function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1115
Implement the Potrs function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1114
Implement the inline Potri function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1111
Implement the Potri function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1110
Implement the inline Potrf function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1107
Implement the Potrf function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1106
Implement the inline Permute function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1103
Implement the Permute function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1102
Implement the inline Ormqr function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1099
Implement the Ormqr function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1098
Implement the inline Orgqr function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1095
Implement the Orgqr function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1094
Implement the inline Norm function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1091
Implement the Norm function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1090
Implement the inline Nonzero function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1087
Implement the Nonzero function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1086
Implement the inline Nelement function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1083
Implement the Nelement function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1082
Implement the inline Nelement function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1080
Implement the Nelement function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1079
Implement the inline Neg function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1076
Implement the Neg function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1075
Implement the inline Ne function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1072
Implement the Ne function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1071
Implement the inline Ndimension function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1068
Implement the Ndimension function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1067
Implement the inline Narrow function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1064
Implement the Narrow function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1063
Implement the inline Mv function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1060
Implement the Mv function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1059
Implement the inline Mul function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1056
Implement the Mul function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1055
Implement the inline Mode function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1052
Implement the Mode function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1051
Implement the inline Mm function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1048
Implement the Mm function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1047
Implement the inline Matmul function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1044
Implement the Matmul function for IntTensor on the CPU,,https://github.com/OpenMined/PySyft/issues/1043
